CountyID,CountyName,TotalPopulation,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",Year,Race
6067,"Sacramento County, California",26581,2014,1781,1338,1293,2190,1682,1436,2024,883,2725,2653,3398,1243,485,633,803,2010,Other
6071,"San Bernardino County, California",71644,4961,3404,3883,5353,4113,4831,4280,3005,3512,7405,8570,8719,4857,2644,1314,793,2010,Other
6073,"San Diego County, California",50214,2828,3478,3423,3026,2453,3039,3409,3103,2235,5837,5300,5261,3721,1145,1393,563,2010,Other
6075,"San Francisco County, California",10881,853,745,539,431,1192,397,368,648,537,1681,604,1290,396,711,238,251,2010,Other
6077,"San Joaquin County, California",15588,1270,263,766,1623,1322,675,1110,428,842,1578,1030,2636,1344,59,356,286,2010,Other
6081,"San Mateo County, California",11993,178,550,575,197,706,884,575,293,953,1216,2235,1518,1246,469,301,97,2010,Other
6083,"Santa Barbara County, California",10260,852,342,383,791,266,533,759,701,564,1109,1074,998,517,104,897,370,2010,Other
6085,"Santa Clara County, California",44483,1806,1918,1793,3641,2584,2550,2813,3796,2490,2601,4545,6217,3675,1531,1552,971,2010,Other
6087,"Santa Cruz County, California",6696,217,686,448,839,182,662,53,852,257,687,566,470,564,0,132,81,2010,Other
6095,"Solano County, California",8506,607,336,256,197,546,333,231,35,542,1228,1874,1328,609,272,112,0,2010,Other
6097,"Sonoma County, California",7649,195,419,956,616,576,341,565,190,170,800,988,1063,374,83,207,106,2010,Other
6099,"Stanislaus County, California",10725,482,556,970,938,761,158,928,704,209,1205,1039,1347,684,129,390,225,2010,Other
6107,"Tulare County, California",11884,832,785,1120,783,930,828,779,966,504,1218,1289,797,655,294,104,0,2010,Other
6111,"Ventura County, California",22909,1036,1205,1142,1627,1497,1054,1246,1473,998,2311,2939,2449,1961,973,578,420,2010,Other
6113,"Yolo County, California",5069,508,619,747,140,390,267,392,237,488,87,488,367,265,42,32,0,2010,Other
8001,"Adams County, Colorado",13900,934,899,1072,1081,1376,1279,1137,1387,45,396,2446,387,802,406,204,49,2010,Other
8005,"Arapahoe County, Colorado",8176,586,884,279,748,894,461,405,342,541,670,1102,1035,141,88,0,0,2010,Other
8031,"Denver County, Colorado",19932,2576,2573,1008,1129,1575,1752,1565,1761,1204,1036,589,1757,1065,160,94,88,2010,Other
8041,"El Paso County, Colorado",6497,590,734,661,0,351,423,754,620,67,404,532,554,427,242,138,0,2010,Other
8101,"Pueblo County, Colorado",7030,1157,1032,317,340,748,471,383,266,0,716,1107,288,205,0,0,0,2010,Other
9001,"Fairfield County, Connecticut",17972,2055,1220,1554,1891,1816,812,1143,1266,1251,949,1453,1260,440,287,309,266,2010,Other
9003,"Hartford County, Connecticut",18507,3840,1275,1811,1802,1046,1407,495,791,638,1286,1326,2054,243,182,214,97,2010,Other
9009,"New Haven County, Connecticut",15505,3045,1252,1144,1153,1209,955,1153,1487,267,1641,832,510,737,0,120,0,2010,Other
12011,"Broward County, Florida",15204,948,743,772,1278,656,1837,827,378,1349,1732,1103,1497,701,920,294,169,2010,Other
12057,"Hillsborough County, Florida",9453,602,1271,204,906,1228,996,945,668,395,619,777,198,383,56,0,205,2010,Other
12086,"Miami-Dade County, Florida",26142,2165,2264,1826,2588,2131,1787,1574,818,1051,1786,3980,1276,1425,636,511,324,2010,Other
12095,"Orange County, Florida",14559,1833,1511,967,664,918,1414,1434,877,332,1375,2027,425,366,217,125,74,2010,Other
12097,"Osceola County, Florida",4972,304,530,458,240,352,353,198,505,108,848,779,237,60,0,0,0,2010,Other
12099,"Palm Beach County, Florida",7222,886,271,377,220,591,347,531,657,535,252,846,790,380,381,0,158,2010,Other
13067,"Cobb County, Georgia",9767,408,522,1309,1181,501,922,870,571,292,810,936,1061,238,0,0,146,2010,Other
13121,"Fulton County, Georgia",6997,877,288,1051,334,644,950,90,532,210,479,578,574,42,73,275,0,2010,Other
13135,"Gwinnett County, Georgia",17263,2499,1482,1633,1829,1241,2104,1184,869,728,1311,609,492,556,346,380,0,2010,Other
17031,"Cook County, Illinois",133816,8462,6589,10376,8970,8692,8984,10134,9385,8227,11511,15594,13533,8127,3168,998,1066,2010,Other
17089,"Kane County, Illinois",15316,270,741,1011,1893,881,1622,852,1661,900,1109,2251,1365,456,304,0,0,2010,Other
17097,"Lake County, Illinois",13892,347,424,956,169,1343,1353,1460,1119,1095,1239,1426,2266,353,142,200,0,2010,Other
17197,"Will County, Illinois",8896,239,137,201,186,539,605,897,258,826,827,1308,1259,755,472,216,171,2010,Other
18089,"Lake County, Indiana",11878,1360,498,597,531,624,1069,1394,633,1108,1067,1478,1254,0,153,112,0,2010,Other
18097,"Marion County, Indiana",9052,1281,877,1625,1259,691,521,773,268,279,775,536,117,50,0,0,0,2010,Other
20173,"Sedgwick County, Kansas",5511,451,523,638,342,479,820,373,485,173,498,194,409,0,60,66,0,2010,Other
22051,"Jefferson Parish, Louisiana",4964,133,224,571,215,391,280,204,443,655,109,366,474,401,107,332,59,2010,Other
24031,"Montgomery County, Maryland",16656,378,260,108,869,921,680,1591,497,1288,1652,1890,3064,1755,1183,238,282,2010,Other
24033,"Prince George's County, Maryland",10813,181,314,173,905,611,583,504,959,1092,755,926,1963,794,721,253,79,2010,Other
25009,"Essex County, Massachusetts",21144,2972,1910,2461,2154,1406,918,1408,529,1236,1321,1762,1562,908,370,176,51,2010,Other
25013,"Hampden County, Massachusetts",13639,3337,582,1620,786,944,910,1136,695,552,867,820,1083,247,0,0,60,2010,Other
25017,"Middlesex County, Massachusetts",9661,1368,872,472,478,331,259,240,449,57,877,1308,883,835,629,535,68,2010,Other
25025,"Suffolk County, Massachusetts",14752,3130,1555,798,1605,604,580,459,903,400,600,1407,1347,488,221,479,176,2010,Other
26163,"Wayne County, Michigan",8434,887,204,489,744,896,967,503,566,559,996,487,420,328,138,175,75,2010,Other
27053,"Hennepin County, Minnesota",4942,597,362,63,654,658,663,199,427,68,147,520,185,58,61,211,69,2010,Other
29095,"Jackson County, Missouri",6757,1491,689,338,149,1005,353,445,113,697,816,314,60,287,0,0,0,2010,Other
32003,"Clark County, Nevada",37461,2912,1809,1777,3550,2125,3591,1454,2754,2220,2348,5117,4852,1283,984,350,335,2010,Other
34003,"Bergen County, New Jersey",11955,77,713,766,775,890,726,529,1187,434,631,446,1136,1336,423,889,997,2010,Other
34007,"Camden County, New Jersey",12568,1383,1712,619,402,712,711,879,760,342,689,934,1552,1041,505,256,71,2010,Other
34013,"Essex County, New Jersey",14587,1749,1836,880,1858,469,948,632,833,50,963,1500,1138,534,473,340,384,2010,Other
34017,"Hudson County, New Jersey",33793,3302,2651,2137,1654,1534,2332,2128,1958,1372,4017,3119,3428,2279,634,420,828,2010,Other
34023,"Middlesex County, New Jersey",6802,316,94,681,255,203,453,282,47,295,791,989,772,921,48,387,268,2010,Other
34031,"Passaic County, New Jersey",16946,2383,627,1684,2750,1492,1186,996,915,1271,1058,1241,375,330,435,151,52,2010,Other
34039,"Union County, New Jersey",19586,2188,345,1108,1290,699,1205,1475,1186,1836,2284,1388,2243,1361,262,648,68,2010,Other
35001,"Bernalillo County, New Mexico",36353,4463,3063,3050,1395,1736,2484,2292,2749,1382,2989,3520,4206,883,1381,502,258,2010,Other
35049,"Santa Fe County, New Mexico",3831,628,378,111,33,374,28,426,339,145,241,290,427,182,106,41,82,2010,Other
35061,"Valencia County, New Mexico",8670,2033,704,774,561,355,721,775,388,380,207,809,534,277,0,152,0,2010,Other
36005,"Bronx County, New York",144126,27723,15072,13735,9884,10085,7921,7162,6630,6005,10133,10511,9981,4933,1995,1565,791,2010,Other
36047,"Kings County, New York",62209,8979,4419,5066,5628,3985,3324,3721,4650,2458,4737,3991,4396,2788,1941,1496,630,2010,Other
36055,"Monroe County, New York",5323,989,476,356,366,173,405,313,377,422,213,325,261,526,0,121,0,2010,Other
36059,"Nassau County, New York",20297,785,441,1416,595,1002,412,1379,1364,1021,1694,2632,2359,1826,1096,1567,708,2010,Other
36061,"New York County, New York",52712,8565,4949,4058,4766,3261,2781,1876,3135,1887,3665,4367,4387,1812,1440,590,1173,2010,Other
36071,"Orange County, New York",7078,193,205,440,438,361,587,734,287,158,87,283,1135,536,674,467,493,2010,Other
36081,"Queens County, New York",76343,5865,2680,4721,4536,3412,4069,3176,4454,4035,7627,7969,9561,6833,3489,2720,1196,2010,Other
36103,"Suffolk County, New York",19542,888,645,846,903,725,1268,1352,1233,611,1681,2464,2414,2012,1378,656,466,2010,Other
36119,"Westchester County, New York",26871,929,2194,2066,2434,873,1348,1641,1370,1503,2817,2512,4056,1743,924,212,249,2010,Other
37063,"Durham County, North Carolina",5368,444,54,291,325,533,475,524,680,308,795,239,151,385,0,107,57,2010,Other
37119,"Mecklenburg County, North Carolina",9955,531,1501,1150,741,639,434,466,718,455,858,1466,610,208,0,0,178,2010,Other
40109,"Oklahoma County, Oklahoma",8266,459,667,736,900,631,897,812,752,544,577,325,562,0,83,321,0,2010,Other
40143,"Tulsa County, Oklahoma",5217,190,302,340,807,131,373,557,203,103,723,547,495,325,72,49,0,2010,Other
41047,"Marion County, Oregon",7846,517,581,1116,747,271,327,512,884,386,521,953,877,51,0,0,103,2010,Other
41051,"Multnomah County, Oregon",7590,773,181,234,57,2136,376,567,551,560,496,509,639,60,118,0,333,2010,Other
41067,"Washington County, Oregon",8311,471,476,272,871,1181,470,721,757,593,475,932,747,257,0,0,88,2010,Other
42011,"Berks County, Pennsylvania",8856,2471,1075,404,756,329,299,782,701,101,524,536,690,94,94,0,0,2010,Other
42101,"Philadelphia County, Pennsylvania",22136,5092,2172,1752,2388,1399,1293,876,637,335,2042,2036,1471,300,144,199,0,2010,Other
44007,"Providence County, Rhode Island",17392,2822,1801,2454,531,1235,1558,1127,884,1275,677,730,1343,360,293,250,52,2010,Other
48029,"Bexar County, Texas",57616,6677,3911,4171,5583,4071,3839,3314,4380,4183,4067,4101,4945,2085,1054,1076,159,2010,Other
48039,"Brazoria County, Texas",3497,642,0,56,448,127,212,375,173,136,394,201,264,363,0,0,106,2010,Other
48061,"Cameron County, Texas",5323,1422,472,699,285,179,114,445,36,148,444,251,393,256,108,0,71,2010,Other
48085,"Collin County, Texas",5837,0,67,634,727,503,345,366,171,41,560,630,697,666,0,354,76,2010,Other
48113,"Dallas County, Texas",79972,3916,3639,7511,9592,7038,7840,5882,5205,4401,7289,7345,5532,2647,719,932,484,2010,Other
48141,"El Paso County, Texas",33073,5045,4473,4713,3554,2288,1775,1655,1488,766,2879,1323,2258,372,207,118,159,2010,Other
48157,"Fort Bend County, Texas",8229,242,917,110,547,1010,756,280,929,108,950,725,603,812,153,87,0,2010,Other
48201,"Harris County, Texas",114187,9177,9924,9411,9463,7113,10726,7083,7290,4984,10109,10489,9759,4597,1507,2026,529,2010,Other
48209,"Hays County, Texas",6580,916,1227,251,692,381,258,742,322,219,533,554,259,187,0,39,0,2010,Other
48215,"Hidalgo County, Texas",21184,4948,1602,1960,1687,1715,1238,566,1015,537,1681,1095,1191,1366,170,351,62,2010,Other
48303,"Lubbock County, Texas",8563,1166,630,501,1234,376,1116,646,126,414,318,910,625,402,99,0,0,2010,Other
48355,"Nueces County, Texas",5046,777,125,76,527,260,309,155,176,428,495,746,322,442,146,0,62,2010,Other
48439,"Tarrant County, Texas",39364,2599,1282,4637,3825,2471,3672,3614,3118,2422,2985,3339,3089,1220,557,395,139,2010,Other
48453,"Travis County, Texas",29696,3031,3299,2534,2048,2267,3120,3078,1564,1779,2093,1455,1849,1079,305,60,135,2010,Other
49035,"Salt Lake County, Utah",11790,785,848,547,557,1526,1248,213,768,570,729,1615,1500,176,522,186,0,2010,Other
51059,"Fairfax County, Virginia",13568,326,339,720,599,327,645,492,614,752,1317,2398,2008,1147,486,629,769,2010,Other
51153,"Prince William County, Virginia",7682,518,0,179,491,382,575,717,347,365,375,948,429,574,997,580,205,2010,Other
53033,"King County, Washington",15014,792,838,918,1425,1403,1330,1663,334,842,1338,2096,956,483,373,103,120,2010,Other
53077,"Yakima County, Washington",10803,526,974,1953,1395,369,792,552,401,249,981,1282,598,731,0,0,0,2010,Other
55079,"Milwaukee County, Wisconsin",11089,936,915,1267,1462,1068,908,464,862,657,782,910,333,294,63,109,59,2010,Other
4013,"Maricopa County, Arizona",56246,5245,3236,3785,4259,3319,5736,5393,3010,2429,4342,6102,6105,1717,1170,143,255,2010,Other
4019,"Pima County, Arizona",20608,2228,2543,1257,2186,1829,1148,1070,1240,774,1378,1804,1699,703,544,102,103,2010,Other
4021,"Pinal County, Arizona",8153,734,1172,0,715,614,135,591,851,163,1131,715,895,233,204,0,0,2010,Other
4027,"Yuma County, Arizona",8409,813,372,467,864,661,558,0,234,285,736,758,1296,649,276,440,0,2010,Other
6001,"Alameda County, California",31922,1248,2245,1530,2297,1743,2418,1583,1924,590,2659,3917,3406,3204,2014,601,543,2010,Other
6013,"Contra Costa County, California",15296,609,389,647,779,1032,1026,818,1231,390,1584,2205,1712,1022,840,861,151,2010,Other
6019,"Fresno County, California",47514,5602,4399,3811,5329,3766,2072,2634,2202,1528,3973,6276,3340,1457,682,304,139,2010,Other
6025,"Imperial County, California",13704,534,2215,1163,1375,683,1235,675,456,1218,722,733,829,566,515,513,272,2010,Other
6029,"Kern County, California",25768,2166,682,1848,1490,2465,1723,1047,2023,1484,1865,4013,2775,999,942,109,137,2010,Other
6037,"Los Angeles County, California",494415,33098,35376,34761,35538,34096,35436,32056,29271,24513,43650,51547,50437,27700,12368,11147,3421,2010,Other
6047,"Merced County, California",10254,1152,1111,710,1330,1011,725,852,520,794,693,307,650,63,0,336,0,2010,Other
6053,"Monterey County, California",6882,103,457,225,324,393,351,352,683,209,1237,896,655,510,216,152,119,2010,Other
6059,"Orange County, California",96475,4715,3586,4301,5911,5411,7759,5674,5058,6646,9846,10803,11510,9177,3071,1951,1056,2010,Other
6065,"Riverside County, California",71750,4830,3373,4582,6038,5407,4787,3225,4273,4339,6692,7948,8459,3987,2166,1136,508,2010,Other
6067,"Sacramento County, California",26581,2014,1781,1338,1293,2190,1682,1436,2024,883,2725,2653,3398,1243,485,633,803,2010,Other
6071,"San Bernardino County, California",71644,4961,3404,3883,5353,4113,4831,4280,3005,3512,7405,8570,8719,4857,2644,1314,793,2010,Other
6073,"San Diego County, California",50214,2828,3478,3423,3026,2453,3039,3409,3103,2235,5837,5300,5261,3721,1145,1393,563,2010,Other
6075,"San Francisco County, California",10881,853,745,539,431,1192,397,368,648,537,1681,604,1290,396,711,238,251,2010,Other
6077,"San Joaquin County, California",15588,1270,263,766,1623,1322,675,1110,428,842,1578,1030,2636,1344,59,356,286,2010,Other
6081,"San Mateo County, California",11993,178,550,575,197,706,884,575,293,953,1216,2235,1518,1246,469,301,97,2010,Other
6083,"Santa Barbara County, California",10260,852,342,383,791,266,533,759,701,564,1109,1074,998,517,104,897,370,2010,Other
6085,"Santa Clara County, California",44483,1806,1918,1793,3641,2584,2550,2813,3796,2490,2601,4545,6217,3675,1531,1552,971,2010,Other
6087,"Santa Cruz County, California",6696,217,686,448,839,182,662,53,852,257,687,566,470,564,0,132,81,2010,Other
6095,"Solano County, California",8506,607,336,256,197,546,333,231,35,542,1228,1874,1328,609,272,112,0,2010,Other
6097,"Sonoma County, California",7649,195,419,956,616,576,341,565,190,170,800,988,1063,374,83,207,106,2010,Other
6099,"Stanislaus County, California",10725,482,556,970,938,761,158,928,704,209,1205,1039,1347,684,129,390,225,2010,Other
6107,"Tulare County, California",11884,832,785,1120,783,930,828,779,966,504,1218,1289,797,655,294,104,0,2010,Other
6111,"Ventura County, California",22909,1036,1205,1142,1627,1497,1054,1246,1473,998,2311,2939,2449,1961,973,578,420,2010,Other
6113,"Yolo County, California",5069,508,619,747,140,390,267,392,237,488,87,488,367,265,42,32,0,2010,Other
8001,"Adams County, Colorado",13900,934,899,1072,1081,1376,1279,1137,1387,45,396,2446,387,802,406,204,49,2010,Other
8005,"Arapahoe County, Colorado",8176,586,884,279,748,894,461,405,342,541,670,1102,1035,141,88,0,0,2010,Other
8031,"Denver County, Colorado",19932,2576,2573,1008,1129,1575,1752,1565,1761,1204,1036,589,1757,1065,160,94,88,2010,Other
8041,"El Paso County, Colorado",6497,590,734,661,0,351,423,754,620,67,404,532,554,427,242,138,0,2010,Other
8101,"Pueblo County, Colorado",7030,1157,1032,317,340,748,471,383,266,0,716,1107,288,205,0,0,0,2010,Other
9001,"Fairfield County, Connecticut",17972,2055,1220,1554,1891,1816,812,1143,1266,1251,949,1453,1260,440,287,309,266,2010,Other
9003,"Hartford County, Connecticut",18507,3840,1275,1811,1802,1046,1407,495,791,638,1286,1326,2054,243,182,214,97,2010,Other
9009,"New Haven County, Connecticut",15505,3045,1252,1144,1153,1209,955,1153,1487,267,1641,832,510,737,0,120,0,2010,Other
12011,"Broward County, Florida",15204,948,743,772,1278,656,1837,827,378,1349,1732,1103,1497,701,920,294,169,2010,Other
12057,"Hillsborough County, Florida",9453,602,1271,204,906,1228,996,945,668,395,619,777,198,383,56,0,205,2010,Other
12086,"Miami-Dade County, Florida",26142,2165,2264,1826,2588,2131,1787,1574,818,1051,1786,3980,1276,1425,636,511,324,2010,Other
12095,"Orange County, Florida",14559,1833,1511,967,664,918,1414,1434,877,332,1375,2027,425,366,217,125,74,2010,Other
12097,"Osceola County, Florida",4972,304,530,458,240,352,353,198,505,108,848,779,237,60,0,0,0,2010,Other
12099,"Palm Beach County, Florida",7222,886,271,377,220,591,347,531,657,535,252,846,790,380,381,0,158,2010,Other
13067,"Cobb County, Georgia",9767,408,522,1309,1181,501,922,870,571,292,810,936,1061,238,0,0,146,2010,Other
13121,"Fulton County, Georgia",6997,877,288,1051,334,644,950,90,532,210,479,578,574,42,73,275,0,2010,Other
13135,"Gwinnett County, Georgia",17263,2499,1482,1633,1829,1241,2104,1184,869,728,1311,609,492,556,346,380,0,2010,Other
17031,"Cook County, Illinois",133816,8462,6589,10376,8970,8692,8984,10134,9385,8227,11511,15594,13533,8127,3168,998,1066,2010,Other
17089,"Kane County, Illinois",15316,270,741,1011,1893,881,1622,852,1661,900,1109,2251,1365,456,304,0,0,2010,Other
17097,"Lake County, Illinois",13892,347,424,956,169,1343,1353,1460,1119,1095,1239,1426,2266,353,142,200,0,2010,Other
17197,"Will County, Illinois",8896,239,137,201,186,539,605,897,258,826,827,1308,1259,755,472,216,171,2010,Other
18089,"Lake County, Indiana",11878,1360,498,597,531,624,1069,1394,633,1108,1067,1478,1254,0,153,112,0,2010,Other
18097,"Marion County, Indiana",9052,1281,877,1625,1259,691,521,773,268,279,775,536,117,50,0,0,0,2010,Other
20173,"Sedgwick County, Kansas",5511,451,523,638,342,479,820,373,485,173,498,194,409,0,60,66,0,2010,Other
22051,"Jefferson Parish, Louisiana",4964,133,224,571,215,391,280,204,443,655,109,366,474,401,107,332,59,2010,Other
24031,"Montgomery County, Maryland",16656,378,260,108,869,921,680,1591,497,1288,1652,1890,3064,1755,1183,238,282,2010,Other
24033,"Prince George's County, Maryland",10813,181,314,173,905,611,583,504,959,1092,755,926,1963,794,721,253,79,2010,Other
25009,"Essex County, Massachusetts",21144,2972,1910,2461,2154,1406,918,1408,529,1236,1321,1762,1562,908,370,176,51,2010,Other
25013,"Hampden County, Massachusetts",13639,3337,582,1620,786,944,910,1136,695,552,867,820,1083,247,0,0,60,2010,Other
25017,"Middlesex County, Massachusetts",9661,1368,872,472,478,331,259,240,449,57,877,1308,883,835,629,535,68,2010,Other
25025,"Suffolk County, Massachusetts",14752,3130,1555,798,1605,604,580,459,903,400,600,1407,1347,488,221,479,176,2010,Other
26163,"Wayne County, Michigan",8434,887,204,489,744,896,967,503,566,559,996,487,420,328,138,175,75,2010,Other
27053,"Hennepin County, Minnesota",4942,597,362,63,654,658,663,199,427,68,147,520,185,58,61,211,69,2010,Other
29095,"Jackson County, Missouri",6757,1491,689,338,149,1005,353,445,113,697,816,314,60,287,0,0,0,2010,Other
32003,"Clark County, Nevada",37461,2912,1809,1777,3550,2125,3591,1454,2754,2220,2348,5117,4852,1283,984,350,335,2010,Other
34003,"Bergen County, New Jersey",11955,77,713,766,775,890,726,529,1187,434,631,446,1136,1336,423,889,997,2010,Other
34007,"Camden County, New Jersey",12568,1383,1712,619,402,712,711,879,760,342,689,934,1552,1041,505,256,71,2010,Other
34013,"Essex County, New Jersey",14587,1749,1836,880,1858,469,948,632,833,50,963,1500,1138,534,473,340,384,2010,Other
34017,"Hudson County, New Jersey",33793,3302,2651,2137,1654,1534,2332,2128,1958,1372,4017,3119,3428,2279,634,420,828,2010,Other
34023,"Middlesex County, New Jersey",6802,316,94,681,255,203,453,282,47,295,791,989,772,921,48,387,268,2010,Other
34031,"Passaic County, New Jersey",16946,2383,627,1684,2750,1492,1186,996,915,1271,1058,1241,375,330,435,151,52,2010,Other
34039,"Union County, New Jersey",19586,2188,345,1108,1290,699,1205,1475,1186,1836,2284,1388,2243,1361,262,648,68,2010,Other
35001,"Bernalillo County, New Mexico",36353,4463,3063,3050,1395,1736,2484,2292,2749,1382,2989,3520,4206,883,1381,502,258,2010,Other
35049,"Santa Fe County, New Mexico",3831,628,378,111,33,374,28,426,339,145,241,290,427,182,106,41,82,2010,Other
35061,"Valencia County, New Mexico",8670,2033,704,774,561,355,721,775,388,380,207,809,534,277,0,152,0,2010,Other
36005,"Bronx County, New York",144126,27723,15072,13735,9884,10085,7921,7162,6630,6005,10133,10511,9981,4933,1995,1565,791,2010,Other
36047,"Kings County, New York",62209,8979,4419,5066,5628,3985,3324,3721,4650,2458,4737,3991,4396,2788,1941,1496,630,2010,Other
36055,"Monroe County, New York",5323,989,476,356,366,173,405,313,377,422,213,325,261,526,0,121,0,2010,Other
36059,"Nassau County, New York",20297,785,441,1416,595,1002,412,1379,1364,1021,1694,2632,2359,1826,1096,1567,708,2010,Other
36061,"New York County, New York",52712,8565,4949,4058,4766,3261,2781,1876,3135,1887,3665,4367,4387,1812,1440,590,1173,2010,Other
36071,"Orange County, New York",7078,193,205,440,438,361,587,734,287,158,87,283,1135,536,674,467,493,2010,Other
36081,"Queens County, New York",76343,5865,2680,4721,4536,3412,4069,3176,4454,4035,7627,7969,9561,6833,3489,2720,1196,2010,Other
36103,"Suffolk County, New York",19542,888,645,846,903,725,1268,1352,1233,611,1681,2464,2414,2012,1378,656,466,2010,Other
36119,"Westchester County, New York",26871,929,2194,2066,2434,873,1348,1641,1370,1503,2817,2512,4056,1743,924,212,249,2010,Other
37063,"Durham County, North Carolina",5368,444,54,291,325,533,475,524,680,308,795,239,151,385,0,107,57,2010,Other
37119,"Mecklenburg County, North Carolina",9955,531,1501,1150,741,639,434,466,718,455,858,1466,610,208,0,0,178,2010,Other
40109,"Oklahoma County, Oklahoma",8266,459,667,736,900,631,897,812,752,544,577,325,562,0,83,321,0,2010,Other
40143,"Tulsa County, Oklahoma",5217,190,302,340,807,131,373,557,203,103,723,547,495,325,72,49,0,2010,Other
41047,"Marion County, Oregon",7846,517,581,1116,747,271,327,512,884,386,521,953,877,51,0,0,103,2010,Other
41051,"Multnomah County, Oregon",7590,773,181,234,57,2136,376,567,551,560,496,509,639,60,118,0,333,2010,Other
41067,"Washington County, Oregon",8311,471,476,272,871,1181,470,721,757,593,475,932,747,257,0,0,88,2010,Other
42011,"Berks County, Pennsylvania",8856,2471,1075,404,756,329,299,782,701,101,524,536,690,94,94,0,0,2010,Other
42101,"Philadelphia County, Pennsylvania",22136,5092,2172,1752,2388,1399,1293,876,637,335,2042,2036,1471,300,144,199,0,2010,Other
44007,"Providence County, Rhode Island",17392,2822,1801,2454,531,1235,1558,1127,884,1275,677,730,1343,360,293,250,52,2010,Other
48029,"Bexar County, Texas",57616,6677,3911,4171,5583,4071,3839,3314,4380,4183,4067,4101,4945,2085,1054,1076,159,2010,Other
48039,"Brazoria County, Texas",3497,642,0,56,448,127,212,375,173,136,394,201,264,363,0,0,106,2010,Other
48061,"Cameron County, Texas",5323,1422,472,699,285,179,114,445,36,148,444,251,393,256,108,0,71,2010,Other
48085,"Collin County, Texas",5837,0,67,634,727,503,345,366,171,41,560,630,697,666,0,354,76,2010,Other
48113,"Dallas County, Texas",79972,3916,3639,7511,9592,7038,7840,5882,5205,4401,7289,7345,5532,2647,719,932,484,2010,Other
48141,"El Paso County, Texas",33073,5045,4473,4713,3554,2288,1775,1655,1488,766,2879,1323,2258,372,207,118,159,2010,Other
48157,"Fort Bend County, Texas",8229,242,917,110,547,1010,756,280,929,108,950,725,603,812,153,87,0,2010,Other
48201,"Harris County, Texas",114187,9177,9924,9411,9463,7113,10726,7083,7290,4984,10109,10489,9759,4597,1507,2026,529,2010,Other
48209,"Hays County, Texas",6580,916,1227,251,692,381,258,742,322,219,533,554,259,187,0,39,0,2010,Other
48215,"Hidalgo County, Texas",21184,4948,1602,1960,1687,1715,1238,566,1015,537,1681,1095,1191,1366,170,351,62,2010,Other
48303,"Lubbock County, Texas",8563,1166,630,501,1234,376,1116,646,126,414,318,910,625,402,99,0,0,2010,Other
48355,"Nueces County, Texas",5046,777,125,76,527,260,309,155,176,428,495,746,322,442,146,0,62,2010,Other
48439,"Tarrant County, Texas",39364,2599,1282,4637,3825,2471,3672,3614,3118,2422,2985,3339,3089,1220,557,395,139,2010,Other
48453,"Travis County, Texas",29696,3031,3299,2534,2048,2267,3120,3078,1564,1779,2093,1455,1849,1079,305,60,135,2010,Other
