Id,Id2,Geography,Race,Year,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more"
0500000US13063,13063,"Clayton County, Georgia",Black,2016,42563,2438,1480,2388,3771,1867,2126,2788,2425,1969,2864,7163,4899,2430,2256,454,1245
0500000US13067,13067,"Cobb County, Georgia",Black,2016,47631,1906,1083,1892,2170,1508,2534,1998,1647,1550,3701,5403,7293,5936,3324,3702,1984
0500000US13077,13077,"Coweta County, Georgia",Black,2016,6642,434,378,206,387,631,786,99,209,390,205,769,875,554,359,132,228
0500000US13089,13089,"DeKalb County, Georgia",Black,2016,90005,6022,3021,4855,4588,5374,4637,4986,6848,4245,7678,9802,10802,7182,4325,3002,2638
0500000US13095,13095,"Dougherty County, Georgia",Black,2016,14140,1967,1395,1296,1112,620,393,351,758,703,1390,1361,1189,706,482,337,80
0500000US13097,13097,"Douglas County, Georgia",Black,2016,15848,588,698,533,584,756,617,709,353,587,623,1871,1993,3126,1815,598,397
0500000US13113,13113,"Fayette County, Georgia",Black,2016,7018,143,60,0,177,148,175,99,393,361,557,980,1026,502,495,1032,870
0500000US13121,13121,"Fulton County, Georgia",Black,2016,78345,8105,4881,4400,4044,3728,3658,3628,3570,2673,7159,9376,8962,5458,2228,3082,3393
0500000US13135,13135,"Gwinnett County, Georgia",Black,2016,57226,2055,1130,2474,1795,1927,2215,2296,1881,2895,4503,8156,10849,5706,4093,2984,2267
0500000US13151,13151,"Henry County, Georgia",Black,2016,25153,522,674,652,1457,423,720,703,733,1742,914,4209,4948,2939,2270,1187,1060
0500000US13153,13153,"Houston County, Georgia",Black,2016,11274,810,86,992,534,454,716,296,503,643,604,1420,1382,1276,826,657,75
0500000US13179,13179,"Liberty County, Georgia",Black,2016,6638,517,293,180,596,480,382,504,410,327,773,642,634,309,186,285,120
0500000US13185,13185,"Lowndes County, Georgia",Black,2016,9611,1385,317,674,852,263,914,969,163,625,984,1020,538,295,429,125,58
0500000US13215,13215,"Muscogee County, Georgia",Black,2016,20443,2175,1420,1327,1449,1895,1151,1128,531,1747,1302,1531,2065,1463,337,785,137
0500000US13217,13217,"Newton County, Georgia",Black,2016,11482,446,676,837,819,721,1220,234,634,460,253,845,2376,1051,221,605,84
0500000US13245,13245,"Richmond County, Georgia",Black,2016,26858,3434,1880,2016,1203,1883,1220,1070,1652,1026,1780,2716,3412,1893,870,578,225
0500000US13247,13247,"Rockdale County, Georgia",Black,2016,11666,733,316,717,155,189,526,71,474,883,1381,1660,1419,978,932,789,443
0500000US13285,13285,"Troup County, Georgia",Black,2016,5457,403,456,259,516,478,708,433,50,186,1005,507,215,113,38,90,0
0500000US17031,17031,"Cook County, Illinois",Black,2016,262637,30143,11727,14387,15925,14814,14439,12621,13783,11616,17716,24584,30100,21587,11397,10466,7332
0500000US17043,17043,"DuPage County, Illinois",Black,2016,11331,924,632,450,599,115,690,326,372,534,839,1693,1317,1673,547,452,168
0500000US17089,17089,"Kane County, Illinois",Black,2016,5931,655,221,435,655,512,55,75,42,142,409,260,1392,581,185,205,107
0500000US17097,17097,"Lake County, Illinois",Black,2016,9969,879,472,633,625,766,700,719,393,387,320,1058,861,1114,348,169,525
0500000US17115,17115,"Macon County, Illinois",Black,2016,3143,325,346,154,293,114,245,307,145,0,132,384,244,55,105,0,294
0500000US17119,17119,"Madison County, Illinois",Black,2016,5842,467,173,499,583,700,286,489,735,137,172,270,207,204,341,242,337
0500000US17143,17143,"Peoria County, Illinois",Black,2016,7227,1424,698,221,449,430,662,201,356,262,1092,446,346,433,155,52,0
0500000US17163,17163,"St. Clair County, Illinois",Black,2016,19374,2082,1010,1746,1244,1562,1395,985,987,1147,699,1193,1496,2056,860,365,547
0500000US17167,17167,"Sangamon County, Illinois",Black,2016,5583,893,591,617,805,77,374,105,287,179,272,198,722,91,285,87,0
0500000US17197,17197,"Will County, Illinois",Black,2016,17873,874,909,701,838,990,814,1050,217,562,923,1236,2698,2236,1636,1110,1079
0500000US17201,17201,"Winnebago County, Illinois",Black,2016,8069,1361,959,404,871,358,697,763,486,104,527,413,506,94,290,0,236
0500000US18003,18003,"Allen County, Indiana",Black,2016,10146,1175,957,1200,1226,1046,239,126,242,564,545,1064,860,559,125,90,128
0500000US18089,18089,"Lake County, Indiana",Black,2016,27583,4061,1434,711,1711,1243,1692,1583,1719,1480,2470,2932,2917,2076,791,561,202
0500000US18097,18097,"Marion County, Indiana",Black,2016,53023,5188,3306,2673,4301,2875,4521,3638,2770,2091,4783,5518,4818,2323,2031,1648,539
0500000US18141,18141,"St. Joseph County, Indiana",Black,2016,7057,1035,335,992,374,397,575,608,173,415,552,165,418,249,451,51,267
0500000US19153,19153,"Polk County, Iowa",Black,2016,6890,529,232,822,422,869,307,153,735,481,320,273,949,446,73,78,201
0500000US20091,20091,"Johnson County, Kansas",Black,2016,6306,361,277,567,53,150,92,403,367,627,380,499,780,493,753,113,391
0500000US20173,20173,"Sedgwick County, Kansas",Black,2016,8744,1300,596,383,421,972,324,166,429,209,1335,1265,760,154,233,197,0
0500000US20209,20209,"Wyandotte County, Kansas",Black,2016,8619,1054,682,309,306,296,1053,333,736,661,996,462,873,446,240,28,144
0500000US21067,21067,"Fayette County, Kentucky",Black,2016,9334,1315,557,739,215,487,842,516,584,525,310,1327,1035,351,165,327,39
0500000US21111,21111,"Jefferson County, Kentucky",Black,2016,35856,3945,1724,1919,2812,2249,3415,2074,1636,2112,2327,3025,4868,1320,1292,601,537
0500000US22015,22015,"Bossier Parish, Louisiana",Black,2016,6169,867,336,1047,136,521,481,316,126,0,439,275,310,160,200,815,140
0500000US22017,22017,"Caddo Parish, Louisiana",Black,2016,27098,3387,2384,3086,2408,1654,2097,2160,1413,957,1640,1471,1480,1423,324,385,829
0500000US22019,22019,"Calcasieu Parish, Louisiana",Black,2016,11853,1442,992,1430,629,667,746,706,334,438,783,989,1262,332,524,296,283
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",Black,2016,42495,2608,2477,3948,2711,2848,2549,1818,2223,2281,3488,4830,5149,1867,1054,1366,1278
0500000US22051,22051,"Jefferson Parish, Louisiana",Black,2016,26585,2312,1745,2518,1944,2166,1314,781,1131,1095,1934,3554,3408,956,1006,511,210
0500000US22055,22055,"Lafayette Parish, Louisiana",Black,2016,13769,1975,941,1687,856,881,851,1376,408,326,1034,1072,801,665,652,191,53
0500000US22071,22071,"Orleans Parish, Louisiana",Black,2016,44142,5750,2807,3302,3226,3515,3610,1776,1607,2483,2825,3849,3844,2115,1203,1393,837
0500000US22073,22073,"Ouachita Parish, Louisiana",Black,2016,11082,1636,1575,1019,1099,1059,665,833,427,623,612,572,619,62,45,153,83
0500000US22079,22079,"Rapides Parish, Louisiana",Black,2016,8822,1051,668,1148,639,968,163,545,152,337,637,1101,440,191,245,319,218
0500000US22097,22097,"St. Landry Parish, Louisiana",Black,2016,9078,1905,500,881,952,594,1102,501,410,81,560,698,74,744,76,0,0
0500000US22105,22105,"Tangipahoa Parish, Louisiana",Black,2016,9294,909,799,1528,764,680,328,473,331,243,525,1287,899,236,85,207,0
0500000US24003,24003,"Anne Arundel County, Maryland",Black,2016,22145,433,110,858,826,540,1154,650,752,739,1482,2432,3203,2934,1256,2861,1915
0500000US24005,24005,"Baltimore County, Maryland",Black,2016,57200,2342,1050,1051,2073,1149,1425,2010,1724,2129,4415,6355,10653,7925,5464,4611,2824
0500000US24017,24017,"Charles County, Maryland",Black,2016,18562,418,77,241,790,217,319,121,354,735,1933,1358,2878,2852,1648,2675,1946
0500000US24025,24025,"Harford County, Maryland",Black,2016,8929,761,87,132,64,402,0,263,342,383,605,931,1295,1071,761,1651,181
0500000US24027,24027,"Howard County, Maryland",Black,2016,14779,318,305,227,321,1179,554,355,163,539,437,1573,1973,1141,1765,1666,2263
0500000US24031,24031,"Montgomery County, Maryland",Black,2016,43248,1646,329,903,1024,1219,2189,1168,1194,1109,4011,3768,7171,4942,3776,4634,4165
0500000US24033,24033,"Prince George's County, Maryland",Black,2016,131137,3391,2089,3004,3457,3282,4003,3072,4380,3975,9098,13318,18994,17141,13667,15738,12528
0500000US24045,24045,"Wicomico County, Maryland",Black,2016,5992,523,211,808,166,572,905,180,309,188,803,251,686,313,0,77,0
0500000US24510,24510,"Baltimore city, Maryland",Black,2016,79838,7312,4587,4979,4302,4720,3824,3640,4456,3265,7762,8419,10001,5601,3045,2455,1470
0500000US25005,25005,"Bristol County, Massachusetts",Black,2016,5114,532,87,342,384,353,1088,103,0,390,67,215,470,547,253,142,141
0500000US25009,25009,"Essex County, Massachusetts",Black,2016,6608,610,411,136,129,214,302,536,451,272,624,802,721,479,490,89,342
0500000US25013,25013,"Hampden County, Massachusetts",Black,2016,9340,882,633,384,574,86,666,677,632,488,1160,395,1054,283,695,363,368
0500000US25017,25017,"Middlesex County, Massachusetts",Black,2016,17967,670,1018,621,1044,1790,763,351,279,402,1357,1970,2012,1844,964,1639,1243
0500000US25021,25021,"Norfolk County, Massachusetts",Black,2016,10324,323,205,430,330,74,428,323,676,649,475,591,1786,1383,1066,873,712
0500000US25023,25023,"Plymouth County, Massachusetts",Black,2016,9701,1313,152,214,320,333,701,309,250,472,516,986,1236,850,450,1149,450
0500000US25025,25025,"Suffolk County, Massachusetts",Black,2016,39882,4995,1996,1394,1587,1191,1808,1966,2600,1285,3214,5216,4113,3227,1659,1781,1850
0500000US25027,25027,"Worcester County, Massachusetts",Black,2016,8339,467,309,254,155,419,802,529,494,210,827,1012,1156,775,111,332,487
0500000US26021,26021,"Berrien County, Michigan",Black,2016,4637,822,448,118,265,411,409,305,462,485,77,311,377,107,23,17,0
0500000US26049,26049,"Genesee County, Michigan",Black,2016,19994,3349,1772,1836,1448,1167,1106,548,1740,969,1004,1477,2118,789,202,354,115
0500000US26065,26065,"Ingham County, Michigan",Black,2016,6282,528,398,312,272,490,192,299,231,502,367,316,873,854,215,384,49
0500000US26081,26081,"Kent County, Michigan",Black,2016,13976,1035,753,673,958,748,1374,443,1156,326,1379,1484,2051,711,601,207,77
0500000US26099,26099,"Macomb County, Michigan",Black,2016,24459,1103,1525,1065,1635,1812,1853,878,1601,966,1342,3787,2876,2080,927,768,241
0500000US26121,26121,"Muskegon County, Michigan",Black,2016,5494,546,247,1092,442,508,1007,140,303,143,262,109,479,152,0,64,0
0500000US26125,26125,"Oakland County, Michigan",Black,2016,38143,1905,971,2166,2435,1184,2209,1384,2282,1976,2707,4586,5571,2572,1844,2420,1931
0500000US26145,26145,"Saginaw County, Michigan",Black,2016,8229,925,1080,984,307,500,577,1017,403,129,703,648,627,240,38,15,36
0500000US26161,26161,"Washtenaw County, Michigan",Black,2016,9957,840,541,387,896,311,465,550,627,673,901,897,947,656,443,493,330
0500000US26163,26163,"Wayne County, Michigan",Black,2016,147395,19774,9159,11341,11486,8870,10362,7445,8302,7091,10596,12736,13894,7302,3942,3794,1301
0500000US27053,27053,"Hennepin County, Minnesota",Black,2016,29762,2038,1686,2403,2090,2596,2215,2188,1330,1655,2549,2034,3566,1278,633,831,670
0500000US27123,27123,"Ramsey County, Minnesota",Black,2016,11383,1346,864,745,838,975,710,838,264,990,605,971,985,265,541,321,125
0500000US28033,28033,"DeSoto County, Mississippi",Black,2016,10932,200,774,546,742,842,777,562,824,224,1233,299,2030,435,976,146,322
0500000US28035,28035,"Forrest County, Mississippi",Black,2016,6324,611,523,424,339,515,587,68,335,462,495,606,819,42,347,87,64
0500000US28047,28047,"Harrison County, Mississippi",Black,2016,10926,1080,1578,1053,511,494,596,273,552,498,1536,544,1017,614,257,250,73
0500000US28049,28049,"Hinds County, Mississippi",Black,2016,40709,2715,2113,2777,2480,2700,2606,3209,1829,1468,3258,5050,4916,2755,1425,1011,397
0500000US28059,28059,"Jackson County, Mississippi",Black,2016,6384,791,771,304,376,253,229,125,400,218,632,1020,781,322,28,134,0
0500000US28075,28075,"Lauderdale County, Mississippi",Black,2016,7987,1352,1350,756,561,534,59,230,233,224,429,350,558,621,509,221,0
0500000US28081,28081,"Lee County, Mississippi",Black,2016,7406,438,829,919,253,789,610,286,640,561,718,287,566,83,263,0,164
0500000US28089,28089,"Madison County, Mississippi",Black,2016,9237,936,614,320,523,566,623,344,169,689,996,887,822,581,491,453,223
0500000US28121,28121,"Rankin County, Mississippi",Black,2016,8006,431,0,603,408,28,703,683,221,790,635,1115,1371,371,249,105,293
0500000US29095,29095,"Jackson County, Missouri",Black,2016,38287,2852,2748,2898,2216,2126,2069,2695,2519,1681,2995,4838,3498,2694,1099,861,498
0500000US29189,29189,"St. Louis County, Missouri",Black,2016,58211,2570,1990,3652,2790,3961,3567,4043,4162,2201,6381,6190,7843,4076,2043,1858,884
0500000US29510,29510,"St. Louis city, Missouri",Black,2016,30167,4489,1864,2401,2435,1921,2273,2395,1349,1900,1866,1991,1924,1531,551,1010,267
0500000US31055,31055,"Douglas County, Nebraska",Black,2016,13319,880,881,726,1204,1299,871,605,928,612,1011,913,1521,440,554,281,593
0500000US32003,32003,"Clark County, Nevada",Black,2016,51286,4450,2339,2571,2699,2324,3592,3670,2898,2528,4716,4707,6382,2662,1864,2959,925
0500000US34001,34001,"Atlantic County, New Jersey",Black,2016,8756,1049,57,400,1322,193,905,540,564,288,353,842,526,1040,338,107,232
0500000US34003,34003,"Bergen County, New Jersey",Black,2016,12779,65,367,153,325,668,707,833,501,69,868,1109,1824,1689,965,1194,1442
0500000US34005,34005,"Burlington County, New Jersey",Black,2016,17755,323,78,504,654,234,547,311,1202,694,1453,2131,2274,3519,892,1761,1178
0500000US34007,34007,"Camden County, New Jersey",Black,2016,22394,1707,546,1270,1117,1485,799,1668,887,1394,1083,1446,3314,1749,1269,1470,1190
0500000US34013,34013,"Essex County, New Jersey",Black,2016,62585,5887,3421,3634,3565,3415,3643,3350,3028,1671,5338,5583,6822,4163,3686,2846,2533
0500000US34015,34015,"Gloucester County, New Jersey",Black,2016,7224,104,367,168,342,0,269,500,154,283,819,464,1012,686,761,778,517
0500000US34017,34017,"Hudson County, New Jersey",Black,2016,18754,1452,1141,627,1272,837,1094,1454,729,879,1702,1229,2199,2100,853,766,420
0500000US34021,34021,"Mercer County, New Jersey",Black,2016,15080,1317,270,500,424,963,1399,784,274,131,1158,1671,2390,2065,600,1051,83
0500000US34023,34023,"Middlesex County, New Jersey",Black,2016,18777,685,606,504,271,596,656,495,455,321,735,1390,2792,2310,2056,2661,2244
0500000US34025,34025,"Monmouth County, New Jersey",Black,2016,11335,649,475,262,483,599,561,786,459,414,1330,959,1180,1120,505,728,825
0500000US34031,34031,"Passaic County, New Jersey",Black,2016,11695,1067,642,1023,1056,820,293,512,339,377,765,1210,1427,782,665,418,299
0500000US34035,34035,"Somerset County, New Jersey",Black,2016,7053,324,70,186,551,124,614,0,142,371,210,507,1220,1078,440,522,694
0500000US34039,34039,"Union County, New Jersey",Black,2016,26523,1036,701,995,513,1380,1245,977,939,1203,1632,3521,3544,2887,1713,2464,1773
0500000US36001,36001,"Albany County, New York",Black,2016,8244,802,581,884,409,647,620,251,694,42,633,946,869,241,55,207,363
0500000US36005,36005,"Bronx County, New York",Black,2016,113623,11640,7440,6103,5272,6368,4230,5858,5794,4814,9987,11568,14137,9847,4771,4170,1624
0500000US36027,36027,"Dutchess County, New York",Black,2016,5873,337,238,168,0,324,768,364,368,304,259,248,968,758,178,316,275
0500000US36029,36029,"Erie County, New York",Black,2016,27507,3495,1962,2057,1820,1518,2208,1567,969,957,2574,2774,2205,1885,566,492,458
0500000US36047,36047,"Kings County, New York",Black,2016,194572,16516,8191,7469,9577,7127,10428,10270,8640,6956,16751,20698,27504,17658,10429,9734,6624
0500000US36055,36055,"Monroe County, New York",Black,2016,25536,2803,1646,1900,1872,2071,1661,1284,1266,1989,1786,2894,2206,754,311,691,402
0500000US36059,36059,"Nassau County, New York",Black,2016,34130,756,425,956,702,889,799,1050,1032,365,1078,2138,5531,4859,4139,5364,4047
0500000US36061,36061,"New York County, New York",Black,2016,45389,6290,4675,3365,2730,2421,2751,2060,1335,1721,4350,3187,4597,2365,1438,1088,1016
0500000US36067,36067,"Onondaga County, New York",Black,2016,11259,1853,1215,1026,641,833,805,395,707,411,391,464,633,848,334,456,247
0500000US36071,36071,"Orange County, New York",Black,2016,8176,602,0,212,298,485,453,328,378,190,511,742,806,762,638,1162,609
0500000US36081,36081,"Queens County, New York",Black,2016,89435,2452,2756,2152,2908,3645,3160,4040,3509,3373,6459,10750,16229,9548,7097,6665,4692
0500000US36085,36085,"Richmond County, New York",Black,2016,12420,2142,809,386,362,203,861,158,384,594,653,738,2045,503,1035,614,933
0500000US36087,36087,"Rockland County, New York",Black,2016,7849,456,89,178,489,119,373,360,77,84,743,1172,858,480,632,961,778
0500000US36103,36103,"Suffolk County, New York",Black,2016,22102,1486,317,268,932,538,632,524,418,591,1255,2231,2874,2996,1774,3218,2048
0500000US36119,36119,"Westchester County, New York",Black,2016,31672,1508,792,1225,892,1911,844,852,1700,1019,2304,3160,3936,2524,2637,3997,2371
0500000US37001,37001,"Alamance County, North Carolina",Black,2016,8241,998,989,359,684,893,187,453,254,268,588,710,735,326,665,122,10
0500000US37025,37025,"Cabarrus County, North Carolina",Black,2016,8160,607,152,434,143,832,889,431,305,155,1066,1346,657,322,209,273,339
0500000US37045,37045,"Cleveland County, North Carolina",Black,2016,4643,770,327,381,492,353,397,329,350,216,294,443,235,56,0,0,0
0500000US37049,37049,"Craven County, North Carolina",Black,2016,5474,626,334,455,858,50,337,174,148,541,450,203,968,195,93,42,0
0500000US37051,37051,"Cumberland County, North Carolina",Black,2016,28284,2232,1994,1391,2507,2365,1080,1049,1522,1709,2007,3541,3535,1868,647,505,332
0500000US37063,37063,"Durham County, North Carolina",Black,2016,26351,2046,1769,1663,1283,680,2043,935,1256,542,2470,2226,3716,2548,1359,1159,656
0500000US37067,37067,"Forsyth County, North Carolina",Black,2016,22482,1372,1796,1802,1995,944,2445,1406,1781,1305,1620,2533,1552,841,309,532,249
0500000US37071,37071,"Gaston County, North Carolina",Black,2016,6871,557,318,449,774,463,891,195,592,234,692,431,251,441,110,185,288
0500000US37081,37081,"Guilford County, North Carolina",Black,2016,38853,3633,2675,2505,3426,2498,2318,1602,2018,2499,3301,3096,4382,2646,1044,713,497
0500000US37085,37085,"Harnett County, North Carolina",Black,2016,5951,570,423,318,194,324,432,344,447,240,429,220,1213,302,90,251,154
0500000US37097,37097,"Iredell County, North Carolina",Black,2016,5135,695,460,497,267,278,161,90,465,43,527,328,441,494,251,110,28
0500000US37101,37101,"Johnston County, North Carolina",Black,2016,7429,467,319,448,712,175,657,333,808,289,376,596,703,1113,15,418,0
